origin,destination,duration_count,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max
Albacete,Madrid,563035.0,1.9803074586837406,0.6060224264812996,1.5,1.6,1.63,2.43,4.53
Alicante,Madrid,336438.0,2.860042177161915,1.2518406035148306,2.27,2.52,2.6,2.62,9.12
Barcelona,Madrid,4161224.0,3.1819284734491564,1.3209970342937147,2.5,2.6,2.78,3.17,11.37
Barcelona,Valencia,52833.0,3.319802206953988,1.0414115022602108,2.67,2.67,2.67,3.2,5.97
Barcelona,Zaragoza,96122.0,2.0803246915378373,1.0793777699522935,1.38,1.67,1.67,1.78,5.03
Cadiz,Madrid,14769.0,4.534924504028708,0.27602553543017266,4.07,4.35,4.62,4.62,5.2
Castello,Madrid,8638.0,3.3454677008566787,0.09644008560231065,3.3,3.3,3.3,3.3,3.55
Castellon,Madrid,207860.0,3.479095400750504,0.6346724855735175,2.6,2.85,3.42,3.75,5.2
Ciudad Real,Madrid,31460.0,1.1254396058486966,0.6189264974343522,0.87,0.93,0.93,0.97,3.47
Cordoba,Madrid,1354929.0,1.8855998432390189,0.46135830614230405,1.68,1.77,1.8,1.87,5.6
Cuenca,Madrid,23885.0,1.329891563742935,0.7615938864178019,0.87,0.93,1.0,1.12,3.35
Córdoba,Madrid,79418.0,1.8297739807096631,0.15031148820052215,1.72,1.75,1.8,1.85,2.33
Girona,Madrid,374298.0,4.228130446863194,0.7960603629545633,3.32,3.75,3.98,4.45,6.52
Granada,Madrid,151797.0,3.2839757043946847,0.2564868276979963,3.08,3.15,3.23,3.32,4.7
Guadalajara,Madrid,15804.0,0.535459377372817,0.10834215341190313,0.45,0.45,0.48,0.67,0.75
Huesca,Madrid,7028.0,3.0362336368810476,0.4669032693440783,2.18,2.33,3.17,3.4,3.58
Leon,Madrid,302734.0,3.229456024100365,1.1950417495990755,1.95,2.23,2.42,4.77,5.98
León,Madrid,27788.0,2.767474809270189,1.1886995432288603,1.95,2.08,2.25,2.35,5.98
Lleida,Madrid,466356.0,2.540572095137621,1.1925268099628585,2.03,2.18,2.18,2.18,10.18
Madrid,Albacete,565121.0,1.9045433809750483,0.454034159477827,1.5,1.58,1.62,2.33,2.97
Madrid,Alicante,353604.0,2.884571611180868,1.1688993010043518,2.3,2.55,2.58,2.58,8.92
Madrid,Barcelona,4338150.0,3.1573093392344647,1.2226195391065684,2.5,2.5,2.85,3.17,9.5
Madrid,Cadiz,13043.0,4.443862608295638,0.2555098102500996,4.08,4.3,4.43,4.5,5.1
Madrid,Castello,20707.0,3.8106591973728685,0.4366113652917328,3.15,3.33,4.13,4.22,4.22
Madrid,Castellon,201658.0,3.114375576471055,0.3944781166759114,2.53,2.75,3.22,3.35,4.37
Madrid,Ciudad Real,32282.0,1.061178985192987,0.6594639649273879,0.83,0.83,0.88,0.88,4.25
Madrid,Cordoba,1313016.0,1.837813240661195,0.469115154284462,1.67,1.7,1.72,1.83,5.6
Madrid,Cuenca,24055.0,1.2971818748700894,0.7630658530589124,0.9,0.92,0.98,1.12,3.23
Madrid,Córdoba,82101.0,1.8244794825885187,0.3461571686273112,1.67,1.7,1.72,1.87,3.88
Madrid,Girona,357846.0,3.9817356628270266,0.5388723343741049,3.3,3.75,3.82,4.07,5.68
Madrid,Granada,152487.0,3.3046578396846944,0.019450115947831057,3.28,3.28,3.32,3.32,3.32
Madrid,Guadalajara,15210.0,0.4746765285996055,0.12616415840579726,0.37,0.38,0.43,0.65,0.73
Madrid,Huesca,4829.0,2.802118451025057,0.5249786416624308,2.08,2.22,2.62,3.38,3.38
Madrid,Leon,241284.0,2.9947546045324187,1.1671793447779302,1.93,2.07,2.25,4.57,5.35
Madrid,León,29183.0,2.7268848302093684,1.1043442992550139,1.93,2.07,2.15,2.42,4.92
Madrid,Lleida,401830.0,2.276289848941095,1.0366267934567148,1.97,1.98,2.08,2.08,6.88
Madrid,Malaga,528857.0,2.7175453288885274,0.2536766111188795,2.4,2.55,2.7,2.83,3.67
Madrid,Málaga,28919.0,2.66618935647844,0.1079366342012553,2.55,2.55,2.68,2.8,2.85
Madrid,Palencia,28294.0,2.3552049904573407,0.8212906672157242,1.32,1.5,2.23,3.3,3.57
Madrid,Ponferrada,500993.0,4.792551512695788,1.0705558856450437,3.72,4.05,4.2,6.28,7.15
Madrid,Segovia,41712.0,0.48142045454545457,0.1822178250457284,0.45,0.45,0.45,0.47,2.0
Madrid,Sevilla,3555065.0,2.7612353698174315,0.9408707606110783,2.35,2.53,2.58,2.67,8.65
Madrid,Tarragona,548734.0,3.0534829626011883,1.2621327993421747,2.2,2.45,2.55,2.57,8.08
Madrid,Toledo,17529.0,0.5485098978835072,0.005251972161784917,0.53,0.55,0.55,0.55,0.55
Madrid,Valencia,3380709.0,2.9235475132583137,1.9391615909542916,1.67,1.7,1.88,4.17,11.25
Madrid,Valladolid,1216765.0,1.4718476698458616,0.7220695707129857,0.88,1.08,1.08,1.27,3.17
Madrid,Zamora,8221.0,1.5232903539715366,0.07543587528770496,1.42,1.45,1.57,1.6,1.62
Madrid,Zaragoza,1147588.0,1.711387457868155,1.4459883903146167,1.25,1.25,1.35,1.4,9.85
Malaga,Madrid,517670.0,2.706545926941873,0.12225427120613203,2.47,2.63,2.67,2.8,3.65
Málaga,Madrid,28160.0,2.700455965909091,0.07021382606008861,2.63,2.65,2.67,2.78,2.83
Palencia,Madrid,27925.0,2.47039606087735,0.926913067564539,1.35,1.62,2.12,3.43,3.92
Ponferrada,Madrid,851060.0,5.171235553309989,0.9869571788926114,3.87,4.27,5.0,5.77,8.07
Segovia,Madrid,43835.0,0.5325468233147029,0.3146108617911861,0.45,0.45,0.47,0.48,2.22
Sevilla,Madrid,3543765.0,2.8446456664028252,1.195357480446111,2.35,2.5,2.53,2.72,12.42
Tarragona,Madrid,574981.0,3.1446482579424355,1.4129147515816913,2.07,2.62,2.62,2.62,10.68
Toledo,Madrid,18268.0,0.5544810597766586,0.008339370824415798,0.55,0.55,0.55,0.55,0.57
Valencia,Barcelona,50016.0,3.3433557261676268,1.0972998220306147,2.67,2.67,2.67,3.38,6.4
Valencia,Madrid,3215329.0,3.065900783403501,2.2090546763280647,1.63,1.67,1.87,2.68,7.7
Valladolid,Madrid,1178435.0,1.5450195895403651,0.8201324888403702,0.93,1.08,1.08,1.28,7.25
Zamora,Madrid,8346.0,1.5587538940809968,0.09480909549926149,1.47,1.5,1.53,1.62,1.77
Zaragoza,Barcelona,97436.0,2.153796338109118,1.0951103392111479,1.47,1.73,1.8,1.85,5.17
Zaragoza,Madrid,1171626.0,1.7921423816132458,1.296610156564016,1.28,1.32,1.45,1.45,9.33
